0 "необъявленное имя"
menuContents "&Содержание"
menuIndex "И&ндекс"
menuTopicSearch "По&иск по темам"
menuPreviousTopic "&Предыдущая тема"
menuUsingHelp "&Как пользоваться справкой"
menuHelpFiles "&Файлы..."
menuAbout "&О программе..."

btnHelp "Справка"
btnSave "Сохранить"
btnOpen "Открыть"
btnCompileAndRun "Скомпилировать и запустить"
btnLocalMenu "Местное меню"

titleAbout "О программе"
titleFreeOberon "Фри Оберон"
version "версия"
copyright "Copyright (c)"
copyrightBy ""
authorName "Артур Ефимов"

btnOk "О&К"
btnOpen "&Открыть"
btnCancel "Отмена"

titleSaveFileAs "Сохранить файл как"
titleOpenAFile "Открыть файл"

labelSaveFileAs "&Сохранить файл как"
labelName "&Имя"
labelFiles "&Файлы"

pressAnyKeyToReturnToIde "Нажмите любую клавишу, чтобы вернуться в среду"
runtimeError "Ошибка времени выполнения"
